Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
7/13/2022 10:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/13/2022 11:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/13/2022 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/13/2022 1:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/13/2022 2:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/13/2022 3:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/13/2022 4:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/13/2022 5:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/13/2022 6:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/13/2022 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/13/2022 8:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/13/2022 9:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/13/2022 10:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/13/2022 11:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/14/2022 12:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/14/2022 1:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/14/2022 2:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/14/2022 3:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/14/2022 4:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/14/2022 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/14/2022 6:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/14/2022 7:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/14/2022 8:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/14/2022 9:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/14/2022 10:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/14/2022 11:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/14/2022 12:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/14/2022 1:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/14/2022 2:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/14/2022 3:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/14/2022 4:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/14/2022 5:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/14/2022 6:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/14/2022 7:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/14/2022 8:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/14/2022 9:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/14/2022 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/14/2022 11:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/15/2022 12:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/15/2022 1:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/15/2022 2:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/15/2022 3:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/15/2022 4:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/15/2022 5:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/15/2022 6:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/15/2022 7:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/15/2022 8:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/15/2022 9:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/15/2022 10:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/15/2022 11:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/15/2022 12:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/15/2022 1:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/15/2022 2:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/15/2022 3:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/15/2022 4:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/15/2022 5:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/15/2022 6:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/15/2022 7:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/15/2022 8:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/15/2022 9:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/15/2022 10:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/15/2022 11:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/16/2022 12:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/16/2022 1:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 2:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 3:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/16/2022 4:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/16/2022 5:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/16/2022 6:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/16/2022 7:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/16/2022 8:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 9:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/16/2022 10:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/16/2022 11:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/16/2022 12:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/16/2022 1:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/16/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 3:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/16/2022 4:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/16/2022 5:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 6:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/16/2022 7:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/16/2022 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/16/2022 9:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/16/2022 10:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/16/2022 11:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/17/2022 12:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/17/2022 1:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/17/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/17/2022 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/17/2022 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/17/2022 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/17/2022 6:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/17/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/17/2022 8:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/17/2022 9:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/17/2022 10:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/17/2022 11:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/17/2022 12:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/17/2022 1:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/17/2022 2:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/17/2022 3:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/17/2022 4:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/17/2022 5:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/17/2022 6:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/17/2022 7:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/17/2022 8:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/17/2022 9:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/17/2022 10:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/17/2022 11:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 12:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/18/2022 2:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/18/2022 3:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/18/2022 4:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 5:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 6:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/18/2022 7:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/18/2022 8:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/18/2022 9:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/18/2022 10:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/18/2022 11:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/18/2022 12:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/18/2022 1:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/18/2022 2:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 3:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/18/2022 4:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/18/2022 5:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/18/2022 6:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/18/2022 7:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/18/2022 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/18/2022 9:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/18/2022 10:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/18/2022 11:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/19/2022 12:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/19/2022 1:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/19/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/19/2022 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/19/2022 4:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/19/2022 5:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/19/2022 6:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/19/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/19/2022 8:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/19/2022 9:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/19/2022 10:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/19/2022 11:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/19/2022 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/19/2022 1:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/19/2022 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/19/2022 3:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/19/2022 4:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/19/2022 5:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/19/2022 6:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
7/19/2022 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/19/2022 8:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/19/2022 9:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/19/2022 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/19/2022 11:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/20/2022 12:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/20/2022 1:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/20/2022 2:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/20/2022 3:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/20/2022 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/20/2022 5:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/20/2022 6:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/20/2022 7:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/20/2022 8:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
7/20/2022 9:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
7/20/2022 10:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/20/2022 11:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/20/2022 12:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/20/2022 1:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/20/2022 2:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/20/2022 3:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/20/2022 4:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/20/2022 5:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/20/2022 6:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/20/2022 7:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/20/2022 8:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/20/2022 9:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/20/2022 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/20/2022 11:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/21/2022 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/21/2022 1:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/21/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/21/2022 3:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/21/2022 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/21/2022 5:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/21/2022 6:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/21/2022 7:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/21/2022 8:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/21/2022 9:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/21/2022 10:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/21/2022 11:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/21/2022 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/21/2022 1:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/21/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/21/2022 3:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/21/2022 4:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/21/2022 5:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/21/2022 6:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/21/2022 7:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/21/2022 8:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/21/2022 9:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/21/2022 10:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/21/2022 11:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/22/2022 12:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/22/2022 1:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/22/2022 2:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/22/2022 3:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/22/2022 4:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
7/22/2022 5:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/22/2022 6:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/22/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/22/2022 8:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/22/2022 9:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/22/2022 10:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/22/2022 11:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/22/2022 12:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/22/2022 1:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/22/2022 2:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/22/2022 3:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/22/2022 4:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/22/2022 5:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/22/2022 6:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/22/2022 7:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/22/2022 8:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/22/2022 9:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/22/2022 10:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/22/2022 11:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/23/2022 12:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 1:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/23/2022 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 3:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/23/2022 4:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 5:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 6:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/23/2022 8:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/23/2022 9:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/23/2022 10:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/23/2022 11:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/23/2022 12:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
7/23/2022 1:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/23/2022 2:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/23/2022 3:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/23/2022 4:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/23/2022 5:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/23/2022 6:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/23/2022 7:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/23/2022 8:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/23/2022 9:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/23/2022 10:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/23/2022 11:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/24/2022 12:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/24/2022 1:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/24/2022 2:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/24/2022 3:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/24/2022 4:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/24/2022 5:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/24/2022 6:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/24/2022 7:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/24/2022 8:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/24/2022 9:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
7/24/2022 10:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
7/24/2022 11:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
7/24/2022 12:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
7/24/2022 1:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
7/24/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/24/2022 3:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/24/2022 4:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/24/2022 5:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
7/24/2022 6:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/24/2022 7:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/24/2022 8:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
7/24/2022 9:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
7/24/2022 10:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
7/24/2022 11:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/25/2022 12:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/25/2022 1:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
7/25/2022 2:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
7/25/2022 3:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
7/25/2022 4:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/25/2022 5:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/25/2022 6:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
7/25/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/25/2022 8:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
7/25/2022 9:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
7/25/2022 10:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/25/2022 11:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
7/25/2022 12:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
7/25/2022 1:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
7/25/2022 2:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
7/25/2022 3:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
7/25/2022 4:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
7/25/2022 5:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
